lat,lon
76.25,-64.75
76.25,-64.25
76.25,-63.75
76.25,-63.25
76.25,-62.75
76.25,-62.25
76.25,-61.75
76.25,-61.25
76.25,-60.75
76.25,-60.25
76.25,-59.75
76.25,-59.25
76.25,-58.75
76.25,-58.25
76.25,-57.75
76.25,-57.25
76.25,-56.75
76.25,-56.25
76.25,-55.75
76.25,-55.25
76.25,-54.75
76.25,-54.25
76.25,-53.75
76.25,-53.25
76.25,-52.75
76.25,-52.25
76.25,-51.75
76.25,-51.25
76.25,-50.75
76.25,-50.25
76.25,-49.75
76.25,-49.25
76.25,-48.75
76.25,-48.25
76.25,-47.75
76.25,-47.25
76.25,-46.75
76.25,-46.25
76.25,-45.75
76.25,-45.25
76.25,-44.75
76.25,-44.25
76.25,-43.75
76.25,-43.25
76.25,-42.75
76.25,-42.25
76.25,-41.75
76.25,-41.25
76.25,-40.75
76.25,-40.25
76.25,-39.75
76.25,-39.25
76.25,-38.75
76.25,-38.25
76.25,-37.75
76.25,-37.25
76.25,-36.75
76.25,-36.25
76.25,-35.75
76.25,-35.25
76.25,-34.75
76.25,-34.25
76.25,-33.75
76.25,-33.25
76.25,-32.75
76.25,-32.25
76.25,-31.75
76.25,-31.25
76.25,-30.75
76.25,-30.25
76.25,-29.75
76.25,-29.25
76.25,-28.75
76.25,-28.25
76.25,-27.75
76.25,-27.25
76.25,-26.75
76.25,-26.25
76.25,-25.75
76.25,-25.25
76.25,-24.75
76.25,-24.25
76.25,-23.75
76.25,-23.25
76.25,-22.75
76.25,-22.25
76.25,-21.75
76.25,-21.25
76.25,-20.75
76.25,-20.25
76.25,-19.75
76.25,-19.25
76.25,-18.75
75.75,-67.25
75.75,-66.75
75.75,-60.25
75.75,-59.75
75.75,-59.25
75.75,-58.75
75.75,-58.25
75.75,-57.75
75.75,-57.25
75.75,-56.75
75.75,-56.25
75.75,-55.75
75.75,-55.25
75.75,-54.75
75.75,-54.25
75.75,-53.75
75.75,-53.25
75.75,-52.75
75.75,-52.25
75.75,-51.75
75.75,-51.25
75.75,-50.75
75.75,-50.25
75.75,-49.75
75.75,-49.25
75.75,-48.75
75.75,-48.25
75.75,-47.75
75.75,-47.25
75.75,-46.75
75.75,-46.25
75.75,-45.75
75.75,-45.25
75.75,-44.75
75.75,-44.25
75.75,-43.75
75.75,-43.25
75.75,-42.75
75.75,-42.25
75.75,-41.75
75.75,-41.25
75.75,-40.75
75.75,-40.25
75.75,-39.75
75.75,-39.25
75.75,-38.75
75.75,-38.25
75.75,-37.75
75.75,-37.25
75.75,-36.75
75.75,-36.25
75.75,-35.75
75.75,-35.25
75.75,-34.75
75.75,-34.25
75.75,-33.75
75.75,-33.25
75.75,-32.75
75.75,-32.25
75.75,-31.75
75.75,-31.25
75.75,-30.75
75.75,-30.25
75.75,-29.75
75.75,-29.25
75.75,-28.75
75.75,-28.25
75.75,-27.75
75.75,-27.25
75.75,-26.75
75.75,-26.25
75.75,-25.75
75.75,-25.25
75.75,-24.75
75.75,-24.25
75.75,-23.75
75.75,-23.25
75.75,-22.75
75.75,-22.25
75.75,-21.75
75.75,-21.25
75.75,-20.75
75.75,-20.25
75.75,-19.75
75.25,-58.25
75.25,-57.75
75.25,-57.25
75.25,-56.75
75.25,-56.25
75.25,-55.75
75.25,-55.25
75.25,-54.75
75.25,-54.25
75.25,-53.75
75.25,-53.25
75.25,-52.75
75.25,-52.25
75.25,-51.75
75.25,-51.25
75.25,-50.75
75.25,-50.25
75.25,-49.75
75.25,-49.25
75.25,-48.75
75.25,-48.25
75.25,-47.75
75.25,-47.25
75.25,-46.75
75.25,-46.25
75.25,-45.75
75.25,-45.25
75.25,-44.75
75.25,-44.25
75.25,-43.75
75.25,-43.25
75.25,-42.75
75.25,-42.25
75.25,-41.75
75.25,-41.25
75.25,-40.75
75.25,-40.25
75.25,-39.75
75.25,-39.25
75.25,-38.75
75.25,-38.25
75.25,-37.75
75.25,-37.25
75.25,-36.75
75.25,-36.25
75.25,-35.75
75.25,-35.25
75.25,-34.75
75.25,-34.25
75.25,-33.75
75.25,-33.25
75.25,-32.75
75.25,-32.25
75.25,-31.75
75.25,-31.25
75.25,-30.75
75.25,-30.25
75.25,-29.75
75.25,-29.25
75.25,-28.75
75.25,-28.25
75.25,-27.75
75.25,-27.25
75.25,-26.75
75.25,-26.25
75.25,-25.75
75.25,-25.25
75.25,-24.75
75.25,-24.25
75.25,-23.75
75.25,-23.25
75.25,-22.75
75.25,-22.25
75.25,-21.75
75.25,-21.25
75.25,-20.75
75.25,-20.25
75.25,-19.75
75.25,-19.25
75.25,-18.75
75.25,-18.25
75.25,-17.75
74.75,-57.75
74.75,-57.25
74.75,-56.75
74.75,-56.25
74.75,-55.75
74.75,-55.25
74.75,-54.75
74.75,-54.25
74.75,-53.75
74.75,-53.25
74.75,-52.75
74.75,-52.25
74.75,-51.75
74.75,-51.25
74.75,-50.75
74.75,-50.25
74.75,-49.75
74.75,-49.25
74.75,-48.75
74.75,-48.25
74.75,-47.75
74.75,-47.25
74.75,-46.75
74.75,-46.25
74.75,-45.75
74.75,-45.25
74.75,-44.75
74.75,-44.25
74.75,-43.75
74.75,-43.25
74.75,-42.75
74.75,-42.25
74.75,-41.75
74.75,-41.25
74.75,-40.75
74.75,-40.25
74.75,-39.75
74.75,-39.25
74.75,-38.75
74.75,-38.25
74.75,-37.75
74.75,-37.25
74.75,-36.75
74.75,-36.25
74.75,-35.75
74.75,-35.25
74.75,-34.75
74.75,-34.25
74.75,-33.75
74.75,-33.25
74.75,-32.75
74.75,-32.25
74.75,-31.75
74.75,-31.25
74.75,-30.75
74.75,-30.25
74.75,-29.75
74.75,-29.25
74.75,-28.75
74.75,-28.25
74.75,-27.75
74.75,-27.25
74.75,-26.75
74.75,-26.25
74.75,-25.75
74.75,-25.25
74.75,-24.75
74.75,-24.25
74.75,-23.75
74.75,-23.25
74.75,-22.75
74.75,-22.25
74.75,-21.75
74.75,-21.25
74.75,-20.75
74.75,-20.25
74.75,-19.75
74.75,-19.25
74.75,-18.75
74.75,-18.25
74.25,-57.25
74.25,-56.75
74.25,-56.25
74.25,-55.75
74.25,-55.25
74.25,-54.75
74.25,-54.25
74.25,-53.75
74.25,-53.25
74.25,-52.75
74.25,-52.25
74.25,-51.75
74.25,-51.25
74.25,-50.75
74.25,-50.25
74.25,-49.75
74.25,-49.25
74.25,-48.75
74.25,-48.25
74.25,-47.75
74.25,-47.25
74.25,-46.75
74.25,-46.25
74.25,-45.75
74.25,-45.25
74.25,-44.75
74.25,-44.25
74.25,-43.75
74.25,-43.25
74.25,-42.75
74.25,-42.25
74.25,-41.75
74.25,-41.25
74.25,-40.75
74.25,-40.25
74.25,-39.75
74.25,-39.25
74.25,-38.75
74.25,-38.25
74.25,-37.75
74.25,-37.25
74.25,-36.75
74.25,-36.25
74.25,-35.75
74.25,-35.25
74.25,-34.75
74.25,-34.25
74.25,-33.75
74.25,-33.25
74.25,-32.75
74.25,-32.25
74.25,-31.75
74.25,-31.25
74.25,-30.75
74.25,-30.25
74.25,-29.75
74.25,-29.25
74.25,-28.75
74.25,-28.25
74.25,-27.75
74.25,-27.25
74.25,-26.75
74.25,-26.25
74.25,-25.75
74.25,-25.25
74.25,-24.75
74.25,-24.25
74.25,-23.75
74.25,-23.25
74.25,-22.75
74.25,-22.25
74.25,-21.75
74.25,-21.25
74.25,-20.75
74.25,-20.25
74.25,-19.75
74.25,-19.25
73.75,-56.75
73.75,-56.25
73.75,-55.75
73.75,-55.25
73.75,-54.75
73.75,-54.25
73.75,-53.75
73.75,-53.25
73.75,-52.75
73.75,-52.25
73.75,-51.75
73.75,-51.25
73.75,-50.75
73.75,-50.25
73.75,-49.75
73.75,-49.25
73.75,-48.75
73.75,-48.25
73.75,-47.75
73.75,-47.25
73.75,-46.75
73.75,-46.25
73.75,-45.75
73.75,-45.25
73.75,-44.75
73.75,-44.25
73.75,-43.75
73.75,-43.25
73.75,-42.75
73.75,-42.25
73.75,-41.75
73.75,-41.25
73.75,-40.75
73.75,-40.25
73.75,-39.75
73.75,-39.25
73.75,-38.75
73.75,-38.25
73.75,-37.75
73.75,-37.25
73.75,-36.75
73.75,-36.25
73.75,-35.75
73.75,-35.25
73.75,-34.75
73.75,-34.25
73.75,-33.75
73.75,-33.25
73.75,-32.75
73.75,-32.25
73.75,-31.75
73.75,-31.25
73.75,-30.75
73.75,-30.25
73.75,-29.75
73.75,-29.25
73.75,-28.75
73.75,-28.25
73.75,-27.75
73.75,-27.25
73.75,-26.75
73.75,-26.25
73.75,-25.75
73.75,-25.25
73.75,-24.75
73.75,-24.25
73.75,-23.75
73.75,-23.25
73.75,-22.75
73.75,-22.25
73.75,-21.75
73.75,-21.25
73.75,-20.75
73.75,-20.25
73.25,-56.25
73.25,-55.75
73.25,-55.25
73.25,-54.75
73.25,-54.25
73.25,-53.75
73.25,-53.25
73.25,-52.75
73.25,-52.25
73.25,-51.75
73.25,-51.25
73.25,-50.75
73.25,-50.25
73.25,-49.75
73.25,-49.25
73.25,-48.75
73.25,-48.25
73.25,-47.75
73.25,-47.25
73.25,-46.75
73.25,-46.25
73.25,-45.75
73.25,-45.25
73.25,-44.75
73.25,-44.25
73.25,-43.75
73.25,-43.25
73.25,-42.75
73.25,-42.25
73.25,-41.75
73.25,-41.25
73.25,-40.75
73.25,-40.25
73.25,-39.75
73.25,-39.25
73.25,-38.75
73.25,-38.25
73.25,-37.75
73.25,-37.25
73.25,-36.75
73.25,-36.25
73.25,-35.75
73.25,-35.25
73.25,-34.75
73.25,-34.25
73.25,-33.75
73.25,-33.25
73.25,-32.75
73.25,-32.25
73.25,-31.75
73.25,-31.25
73.25,-30.75
73.25,-30.25
73.25,-29.75
73.25,-29.25
73.25,-28.75
73.25,-28.25
73.25,-27.75
73.25,-27.25
73.25,-26.75
73.25,-26.25
73.25,-25.75
73.25,-25.25
73.25,-24.75
73.25,-24.25
73.25,-23.75
73.25,-23.25
73.25,-22.75
73.25,-22.25
73.25,-21.75
73.25,-21.25
73.25,-20.75
72.75,-56.25
72.75,-55.75
72.75,-55.25
72.75,-54.75
72.75,-54.25
72.75,-53.75
72.75,-53.25
72.75,-52.75
72.75,-52.25
72.75,-51.75
72.75,-51.25
72.75,-50.75
72.75,-50.25
72.75,-49.75
72.75,-49.25
72.75,-48.75
72.75,-48.25
72.75,-47.75
72.75,-47.25
72.75,-46.75
72.75,-46.25
72.75,-45.75
72.75,-45.25
72.75,-44.75
72.75,-44.25
72.75,-43.75
72.75,-43.25
72.75,-42.75
72.75,-42.25
72.75,-41.75
72.75,-41.25
72.75,-40.75
72.75,-40.25
72.75,-39.75
72.75,-39.25
72.75,-38.75
72.75,-38.25
72.75,-37.75
72.75,-37.25
72.75,-36.75
72.75,-36.25
72.75,-35.75
72.75,-35.25
72.75,-34.75
72.75,-34.25
72.75,-33.75
72.75,-33.25
72.75,-32.75
72.75,-32.25
72.75,-31.75
72.75,-31.25
72.75,-30.75
72.75,-30.25
72.75,-29.75
72.75,-29.25
72.75,-28.75
72.75,-28.25
72.75,-27.75
72.75,-27.25
72.75,-26.75
72.75,-26.25
72.75,-25.75
72.75,-25.25
72.75,-24.75
72.75,-24.25
72.75,-23.75
72.75,-23.25
72.75,-22.75
72.75,-22.25
72.25,-55.75
72.25,-55.25
72.25,-54.75
72.25,-54.25
72.25,-53.75
72.25,-53.25
72.25,-52.75
72.25,-52.25
72.25,-51.75
72.25,-51.25
72.25,-50.75
72.25,-50.25
72.25,-49.75
72.25,-49.25
72.25,-48.75
72.25,-48.25
72.25,-47.75
72.25,-47.25
72.25,-46.75
72.25,-46.25
72.25,-45.75
72.25,-45.25
72.25,-44.75
72.25,-44.25
72.25,-43.75
72.25,-43.25
72.25,-42.75
72.25,-42.25
72.25,-41.75
72.25,-41.25
72.25,-40.75
72.25,-40.25
72.25,-39.75
72.25,-39.25
72.25,-38.75
72.25,-38.25
72.25,-37.75
72.25,-37.25
72.25,-36.75
72.25,-36.25
72.25,-35.75
72.25,-35.25
72.25,-34.75
72.25,-34.25
72.25,-33.75
72.25,-33.25
72.25,-32.75
72.25,-32.25
72.25,-31.75
72.25,-31.25
72.25,-30.75
72.25,-30.25
72.25,-29.75
72.25,-29.25
72.25,-28.75
72.25,-28.25
72.25,-27.75
72.25,-27.25
72.25,-26.75
72.25,-26.25
72.25,-25.75
72.25,-25.25
72.25,-24.75
72.25,-24.25
72.25,-23.75
72.25,-23.25
72.25,-22.75
72.25,-22.25
71.75,-55.75
71.75,-55.25
71.75,-54.75
71.75,-54.25
71.75,-53.75
71.75,-53.25
71.75,-52.75
71.75,-52.25
71.75,-51.75
71.75,-51.25
71.75,-50.75
71.75,-50.25
71.75,-49.75
71.75,-49.25
71.75,-48.75
71.75,-48.25
71.75,-47.75
71.75,-47.25
71.75,-46.75
71.75,-46.25
71.75,-45.75
71.75,-45.25
71.75,-44.75
71.75,-44.25
71.75,-43.75
71.75,-43.25
71.75,-42.75
71.75,-42.25
71.75,-41.75
71.75,-41.25
71.75,-40.75
71.75,-40.25
71.75,-39.75
71.75,-39.25
71.75,-38.75
71.75,-38.25
71.75,-37.75
71.75,-37.25
71.75,-36.75
71.75,-36.25
71.75,-35.75
71.75,-35.25
71.75,-34.75
71.75,-34.25
71.75,-33.75
71.75,-33.25
71.75,-32.75
71.75,-32.25
71.75,-31.75
71.75,-31.25
71.75,-30.75
71.75,-30.25
71.75,-29.75
71.75,-29.25
71.75,-28.75
71.75,-28.25
71.75,-27.75
71.75,-27.25
71.75,-26.75
71.75,-26.25
71.75,-25.75
71.75,-25.25
71.75,-24.75
71.75,-24.25
71.75,-23.75
71.75,-23.25
71.75,-22.75
71.75,-22.25
71.75,-21.75
71.25,-55.25
71.25,-54.75
71.25,-54.25
71.25,-53.75
71.25,-53.25
71.25,-52.75
71.25,-52.25
71.25,-51.75
71.25,-51.25
71.25,-50.75
71.25,-50.25
71.25,-49.75
71.25,-49.25
71.25,-48.75
71.25,-48.25
71.25,-47.75
71.25,-47.25
71.25,-46.75
71.25,-46.25
71.25,-45.75
71.25,-45.25
71.25,-44.75
71.25,-44.25
71.25,-43.75
71.25,-43.25
71.25,-42.75
71.25,-42.25
71.25,-41.75
71.25,-41.25
71.25,-40.75
71.25,-40.25
71.25,-39.75
71.25,-39.25
71.25,-38.75
71.25,-38.25
71.25,-37.75
71.25,-37.25
71.25,-36.75
71.25,-36.25
71.25,-35.75
71.25,-35.25
71.25,-34.75
71.25,-34.25
71.25,-33.75
71.25,-33.25
71.25,-32.75
71.25,-32.25
71.25,-31.75
71.25,-31.25
71.25,-30.75
71.25,-30.25
71.25,-29.75
71.25,-29.25
71.25,-28.75
71.25,-28.25
71.25,-27.75
71.25,-27.25
71.25,-26.75
71.25,-26.25
71.25,-25.75
71.25,-25.25
71.25,-24.75
71.25,-24.25
71.25,-23.75
71.25,-23.25
71.25,-22.75
71.25,-22.25
71.25,-21.75
70.75,-54.75
70.75,-54.25
70.75,-53.75
70.75,-53.25
70.75,-52.75
70.75,-52.25
70.75,-51.75
70.75,-51.25
70.75,-50.75
70.75,-50.25
70.75,-49.75
70.75,-49.25
70.75,-48.75
70.75,-48.25
70.75,-47.75
70.75,-47.25
70.75,-46.75
70.75,-46.25
70.75,-45.75
70.75,-45.25
70.75,-44.75
70.75,-44.25
70.75,-43.75
70.75,-43.25
70.75,-42.75
70.75,-42.25
70.75,-41.75
70.75,-41.25
70.75,-40.75
70.75,-40.25
70.75,-39.75
70.75,-39.25
70.75,-38.75
70.75,-38.25
70.75,-37.75
70.75,-37.25
70.75,-36.75
70.75,-36.25
70.75,-35.75
70.75,-35.25
70.75,-34.75
70.75,-34.25
70.75,-33.75
70.75,-33.25
70.75,-32.75
70.75,-32.25
70.75,-31.75
70.75,-31.25
70.75,-30.75
70.75,-30.25
70.75,-29.75
70.75,-29.25
70.75,-28.75
70.75,-28.25
70.75,-27.75
70.75,-27.25
70.75,-26.75
70.75,-26.25
70.75,-25.75
70.75,-25.25
70.75,-24.25
70.75,-23.75
70.75,-23.25
70.75,-22.75
70.75,-22.25
70.75,-21.75
70.25,-54.75
70.25,-54.25
70.25,-53.75
70.25,-53.25
70.25,-52.75
70.25,-52.25
70.25,-51.75
70.25,-51.25
70.25,-50.75
70.25,-50.25
70.25,-49.75
70.25,-49.25
70.25,-48.75
70.25,-48.25
70.25,-47.75
70.25,-47.25
70.25,-46.75
70.25,-46.25
70.25,-45.75
70.25,-45.25
70.25,-44.75
70.25,-44.25
70.25,-43.75
70.25,-43.25
70.25,-42.75
70.25,-42.25
70.25,-41.75
70.25,-41.25
70.25,-40.75
70.25,-40.25
70.25,-39.75
70.25,-39.25
70.25,-38.75
70.25,-38.25
70.25,-37.75
70.25,-37.25
70.25,-36.75
70.25,-36.25
70.25,-35.75
70.25,-35.25
70.25,-34.75
70.25,-34.25
70.25,-33.75
70.25,-33.25
70.25,-32.75
70.25,-32.25
70.25,-31.75
70.25,-31.25
70.25,-30.75
70.25,-30.25
70.25,-29.75
70.25,-29.25
70.25,-28.75
70.25,-28.25
70.25,-27.75
70.25,-27.25
70.25,-26.75
70.25,-26.25
70.25,-25.75
70.25,-25.25
70.25,-24.75
70.25,-24.25
70.25,-23.75
70.25,-23.25
70.25,-22.75
70.25,-22.25
70.25,-21.75
69.75,-54.75
69.75,-54.25
69.75,-53.75
69.75,-53.25
69.75,-52.75
69.75,-52.25
69.75,-51.75
69.75,-51.25
69.75,-50.75
69.75,-50.25
69.75,-49.75
69.75,-49.25
69.75,-48.75
69.75,-48.25
69.75,-47.75
69.75,-47.25
69.75,-46.75
69.75,-46.25
69.75,-45.75
69.75,-45.25
69.75,-44.75
69.75,-44.25
69.75,-43.75
69.75,-43.25
69.75,-42.75
69.75,-42.25
69.75,-41.75
69.75,-41.25
69.75,-40.75
69.75,-40.25
69.75,-39.75
69.75,-39.25
69.75,-38.75
69.75,-38.25
69.75,-37.75
69.75,-37.25
69.75,-36.75
69.75,-36.25
69.75,-35.75
69.75,-35.25
69.75,-34.75
69.75,-34.25
69.75,-33.75
69.75,-33.25
69.75,-32.75
69.75,-32.25
69.75,-31.75
69.75,-31.25
69.75,-30.75
69.75,-30.25
69.75,-29.75
69.75,-29.25
69.75,-28.75
69.75,-28.25
69.75,-27.75
69.75,-27.25
69.75,-26.75
69.75,-26.25
69.75,-25.75
69.75,-25.25
69.75,-24.75
69.75,-24.25
69.75,-23.75
69.75,-23.25
69.75,-22.75
69.75,-22.25
69.25,-54.25
69.25,-53.75
69.25,-53.25
69.25,-52.75
69.25,-52.25
69.25,-51.25
69.25,-50.75
69.25,-50.25
69.25,-49.75
69.25,-49.25
69.25,-48.75
69.25,-48.25
69.25,-47.75
69.25,-47.25
69.25,-46.75
69.25,-46.25
69.25,-45.75
69.25,-45.25
69.25,-44.75
69.25,-44.25
69.25,-43.75
69.25,-43.25
69.25,-42.75
69.25,-42.25
69.25,-41.75
69.25,-41.25
69.25,-40.75
69.25,-40.25
69.25,-39.75
69.25,-39.25
69.25,-38.75
69.25,-38.25
69.25,-37.75
69.25,-37.25
69.25,-36.75
69.25,-36.25
69.25,-35.75
69.25,-35.25
69.25,-34.75
69.25,-34.25
69.25,-33.75
69.25,-33.25
69.25,-32.75
69.25,-32.25
69.25,-31.75
69.25,-31.25
69.25,-30.75
69.25,-30.25
69.25,-29.75
69.25,-29.25
69.25,-28.75
69.25,-28.25
69.25,-27.75
69.25,-27.25
69.25,-26.75
69.25,-26.25
69.25,-25.75
69.25,-25.25
69.25,-24.75
69.25,-24.25
68.75,-53.25
68.75,-52.75
68.75,-52.25
68.75,-51.75
68.75,-51.25
68.75,-50.75
68.75,-50.25
68.75,-49.75
68.75,-49.25
68.75,-48.75
68.75,-48.25
68.75,-47.75
68.75,-47.25
68.75,-46.75
68.75,-46.25
68.75,-45.75
68.75,-45.25
68.75,-44.75
68.75,-44.25
68.75,-43.75
68.75,-43.25
68.75,-42.75
68.75,-42.25
68.75,-41.75
68.75,-41.25
68.75,-40.75
68.75,-40.25
68.75,-39.75
68.75,-39.25
68.75,-38.75
68.75,-38.25
68.75,-37.75
68.75,-37.25
68.75,-36.75
68.75,-36.25
68.75,-35.75
68.75,-35.25
68.75,-34.75
68.75,-34.25
68.75,-33.75
68.75,-33.25
68.75,-32.75
68.75,-32.25
68.75,-31.75
68.75,-31.25
68.75,-30.75
68.75,-30.25
68.75,-29.75
68.75,-29.25
68.75,-28.75
68.75,-28.25
68.75,-27.75
68.75,-27.25
68.75,-26.75
68.75,-26.25
68.75,-25.75
68.25,-53.25
68.25,-52.75
68.25,-52.25
68.25,-51.75
68.25,-51.25
68.25,-50.75
68.25,-50.25
68.25,-49.75
68.25,-49.25
68.25,-48.75
68.25,-48.25
68.25,-47.75
68.25,-47.25
68.25,-46.75
68.25,-46.25
68.25,-45.75
68.25,-45.25
68.25,-44.75
68.25,-44.25
68.25,-43.75
68.25,-43.25
68.25,-42.75
68.25,-42.25
68.25,-41.75
68.25,-41.25
68.25,-40.75
68.25,-40.25
68.25,-39.75
68.25,-39.25
68.25,-38.75
68.25,-38.25
68.25,-37.75
68.25,-37.25
68.25,-36.75
68.25,-36.25
68.25,-35.75
68.25,-35.25
68.25,-34.75
68.25,-34.25
68.25,-33.75
68.25,-33.25
68.25,-32.75
68.25,-32.25
68.25,-31.75
68.25,-31.25
68.25,-30.75
68.25,-30.25
68.25,-29.75
68.25,-29.25
68.25,-28.75
68.25,-28.25
68.25,-27.75
67.75,-53.75
67.75,-53.25
67.75,-52.75
67.75,-52.25
67.75,-51.75
67.75,-51.25
67.75,-50.75
67.75,-50.25
67.75,-49.75
67.75,-49.25
67.75,-48.75
67.75,-48.25
67.75,-47.75
67.75,-47.25
67.75,-46.75
67.75,-46.25
67.75,-45.75
67.75,-45.25
67.75,-44.75
67.75,-44.25
67.75,-43.75
67.75,-43.25
67.75,-42.75
67.75,-42.25
67.75,-41.75
67.75,-41.25
67.75,-40.75
67.75,-40.25
67.75,-39.75
67.75,-39.25
67.75,-38.75
67.75,-38.25
67.75,-37.75
67.75,-37.25
67.75,-36.75
67.75,-36.25
67.75,-35.75
67.75,-35.25
67.75,-34.75
67.75,-34.25
67.75,-33.75
67.75,-33.25
67.75,-32.75
67.75,-32.25
67.25,-53.75
67.25,-53.25
67.25,-52.75
67.25,-52.25
67.25,-51.75
67.25,-51.25
67.25,-50.75
67.25,-50.25
67.25,-49.75
67.25,-49.25
67.25,-48.75
67.25,-48.25
67.25,-47.75
67.25,-47.25
67.25,-46.75
67.25,-46.25
67.25,-45.75
67.25,-45.25
67.25,-44.75
67.25,-44.25
67.25,-43.75
67.25,-43.25
67.25,-42.75
67.25,-42.25
67.25,-41.75
67.25,-41.25
67.25,-40.75
67.25,-40.25
67.25,-39.75
67.25,-39.25
67.25,-38.75
67.25,-38.25
67.25,-37.75
67.25,-37.25
67.25,-36.75
67.25,-36.25
67.25,-35.75
67.25,-35.25
67.25,-34.75
67.25,-34.25
67.25,-33.75
67.25,-33.25
66.75,-53.75
66.75,-53.25
66.75,-52.75
66.75,-52.25
66.75,-51.75
66.75,-51.25
66.75,-50.75
66.75,-50.25
66.75,-49.75
66.75,-49.25
66.75,-48.75
66.75,-48.25
66.75,-47.75
66.75,-47.25
66.75,-46.75
66.75,-46.25
66.75,-45.75
66.75,-45.25
66.75,-44.75
66.75,-44.25
66.75,-43.75
66.75,-43.25
66.75,-42.75
66.75,-42.25
66.75,-41.75
66.75,-41.25
66.75,-40.75
66.75,-40.25
66.75,-39.75
66.75,-39.25
66.75,-38.75
66.75,-38.25
66.75,-37.75
66.75,-37.25
66.75,-36.75
66.75,-36.25
66.75,-35.75
66.75,-35.25
66.75,-34.75
66.75,-34.25
66.75,-33.75
66.75,-18.25
66.25,-53.75
66.25,-53.25
66.25,-52.75
66.25,-52.25
66.25,-51.75
66.25,-51.25
66.25,-50.75
66.25,-50.25
66.25,-49.75
66.25,-49.25
66.25,-48.75
66.25,-48.25
66.25,-47.75
66.25,-47.25
66.25,-46.75
66.25,-46.25
66.25,-45.75
66.25,-45.25
66.25,-44.75
66.25,-44.25
66.25,-43.75
66.25,-43.25
66.25,-42.75
66.25,-42.25
66.25,-41.75
66.25,-41.25
66.25,-40.75
66.25,-40.25
66.25,-39.75
66.25,-39.25
66.25,-38.75
66.25,-38.25
66.25,-37.75
66.25,-37.25
66.25,-36.75
66.25,-36.25
66.25,-35.75
66.25,-35.25
66.25,-34.75
66.25,-23.75
66.25,-23.25
66.25,-22.75
66.25,-22.25
66.25,-21.75
66.25,-20.25
66.25,-19.25
66.25,-18.75
66.25,-18.25
66.25,-17.75
66.25,-17.25
66.25,-16.75
66.25,-16.25
66.25,-15.75
66.25,-15.25
66.25,-14.75
65.75,-53.25
65.75,-52.75
65.75,-52.25
65.75,-51.75
65.75,-51.25
65.75,-50.75
65.75,-50.25
65.75,-49.75
65.75,-49.25
65.75,-48.75
65.75,-48.25
65.75,-47.75
65.75,-47.25
65.75,-46.75
65.75,-46.25
65.75,-45.75
65.75,-45.25
65.75,-44.75
65.75,-44.25
65.75,-43.75
65.75,-43.25
65.75,-42.75
65.75,-42.25
65.75,-41.75
65.75,-41.25
65.75,-40.75
65.75,-40.25
65.75,-39.75
65.75,-39.25
65.75,-38.75
65.75,-38.25
65.75,-37.75
65.75,-37.25
65.75,-36.75
65.75,-36.25
65.75,-24.25
65.75,-23.75
65.75,-23.25
65.75,-22.75
65.75,-22.25
65.75,-21.75
65.75,-21.25
65.75,-20.75
65.75,-20.25
65.75,-19.75
65.75,-19.25
65.75,-18.75
65.75,-18.25
65.75,-17.75
65.75,-17.25
65.75,-16.75
65.75,-16.25
65.75,-15.75
65.75,-15.25
65.75,-14.75
65.75,-14.25
65.75,-13.75
65.25,-52.25
65.25,-51.75
65.25,-51.25
65.25,-50.75
65.25,-50.25
65.25,-49.75
65.25,-49.25
65.25,-48.75
65.25,-48.25
65.25,-47.75
65.25,-47.25
65.25,-46.75
65.25,-46.25
65.25,-45.75
65.25,-45.25
65.25,-44.75
65.25,-44.25
65.25,-43.75
65.25,-43.25
65.25,-42.75
65.25,-42.25
65.25,-41.75
65.25,-41.25
65.25,-40.75
65.25,-40.25
65.25,-39.75
65.25,-24.25
65.25,-23.75
65.25,-23.25
65.25,-22.75
65.25,-22.25
65.25,-21.75
65.25,-21.25
65.25,-20.75
65.25,-20.25
65.25,-19.75
65.25,-19.25
65.25,-18.75
65.25,-18.25
65.25,-17.75
65.25,-17.25
65.25,-16.75
65.25,-16.25
65.25,-15.75
65.25,-15.25
65.25,-14.75
65.25,-14.25
65.25,-13.75
64.75,-52.25
64.75,-51.75
64.75,-51.25
64.75,-50.75
64.75,-50.25
64.75,-49.75
64.75,-49.25
64.75,-48.75
64.75,-48.25
64.75,-47.75
64.75,-47.25
64.75,-46.75
64.75,-46.25
64.75,-45.75
64.75,-45.25
64.75,-44.75
64.75,-44.25
64.75,-43.75
64.75,-43.25
64.75,-42.75
64.75,-42.25
64.75,-41.75
64.75,-41.25
64.75,-40.75
64.75,-23.75
64.75,-23.25
64.75,-22.75
64.75,-22.25
64.75,-21.75
64.75,-21.25
64.75,-20.75
64.75,-20.25
64.75,-19.75
64.75,-19.25
64.75,-18.75
64.75,-18.25
64.75,-17.75
64.75,-17.25
64.75,-16.75
64.75,-16.25
64.75,-15.75
64.75,-15.25
64.75,-14.75
64.75,-14.25
64.75,-13.75
64.25,-52.25
64.25,-51.75
64.25,-51.25
64.25,-50.75
64.25,-50.25
64.25,-49.75
64.25,-49.25
64.25,-48.75
64.25,-48.25
64.25,-47.75
64.25,-47.25
64.25,-46.75
64.25,-46.25
64.25,-45.75
64.25,-45.25
64.25,-44.75
64.25,-44.25
64.25,-43.75
